pincode,eq_zone
243630,3
243631,3
243632,3
243633,3
243634,3
243635,3
243636,3
243637,3
243638,3
243639,3
243640,3
243641,3
243701,2
243702,2
243720,3
243724,3
243725,3
244001,2
244102,2
244103,2
244104,2
244221,2
244222,2
244223,2
244224,2
244225,2
244226,2
244227,2
244231,2
244233,4
244235,2
244236,2
244241,2
244242,2
244245,2
244251,2
244255,2
244301,2
244302,2
244303,2
244304,2
244401,2
244402,2
244410,2
244411,2
244412,2
244413,2
244501,2
244502,2
244504,2
244601,2
244602,2
244701,2
244711,2
244712,2
244713,2
244714,2
244715,2
244716,2
244717,2
244718,1
244901,2
244921,2
244922,2
244923,2
244924,2
244925,2
244926,2
244927,2
244928,2
245001,2
245101,2
245201,2
245205,2
245206,2
245207,2
245208,2
245301,2
245304,2
245401,2
245402,2
245403,2
245405,2
245407,2
245408,2
245409,2
245411,2
245412,2
246001,2
246113,2
246121,2
246122,2
246123,2
246124,2
246125,2
246127,2
246128,2
246129,2
246130,2
246131,2
246132,2
246135,2
246141,2
246142,2
246144,2
246146,2
246147,2
246148,2
246149,2
246155,2
246159,2
246161,2
246162,2
246163,2
246164,2
246165,2
246166,2
246167,2
246168,2
246169,2
246170,2
246171,2
246172,2
246173,2
246174,2
246175,2
246176,2
246177,2
246179,2
246185,2
246186,2
246188,2
246189,2
246191,2
246192,2
246193,2
246275,2
246276,2
246277,2
246278,2
246279,2
246280,2
246281,2
246285,2
246401,1
246419,2
246421,2
246422,1
246423,1
246424,1
246425,2
246426,1
246427,1
246428,1
246431,1
246435,1
246437,2
246438,2
246439,2
246440,1
246441,1
246442,2
246443,1
246444,1
246445,2
246446,1
246447,1
246448,2
246449,1
246450,1
246451,1
246452,1
246453,1
246454,1
246455,1
246456,1
246458,1
246469,2
246471,2
246472,1
246473,1
246474,1
246475,2
246476,2
246481,1
246482,1
246483,1
246486,1
246487,1
246488,1
246489,1
246495,2
246701,2
246721,2
246722,2
246723,2
246724,2
246725,2
246726,2
246727,2
246728,2
246729,2
246731,2
246732,2
246733,2
246734,2
246735,2
246736,2
246737,2
246738,2
246745,2
246746,2
246747,2
246749,2
246761,2
246762,2
246763,2
246764,2
246765,2
246768,2
247001,2
247002,2
247120,2
247121,2
247122,2
247129,2
247231,2
247232,2
247340,2
247341,2
247342,2
247343,2
247451,2
247452,2
247453,2
247551,2
247554,2
247656,2
247661,2
247662,2
247663,2
247664,2
247665,2
247666,2
247667,2
247668,2
247670,3
247671,2
247769,2
247771,2
247772,2
247773,2
247774,2
247775,2
247776,2
247777,2
247778,2
248001,2
248002,2
248003,2
248004,2
248005,2
248006,2
248007,2
248008,2
248009,2
248010,2
248011,2
248012,2
248013,2
248102,2
248110,2
248115,2
248119,2
248121,2
248122,2
248123,2
248124,2
248125,2
248126,2
248140,2
248141,2
248142,2
248143,2
248145,2
248146,2
248148,2
248152,2
248158,2
248159,2
248160,2
248161,2
248164,2
248165,2
248167,2
248171,2
248179,2
248195,2
248196,2
248197,2
248198,2
248199,2
248202,2
248722,3
249001,2
249103,2
249106,2
249121,2
249122,2
249123,2
249124,2
249126,2
249130,2
249132,2
249134,2
249135,2
249137,2
249141,2
249142,2
249145,2
249146,2
249147,2
249151,2
249152,2
249155,2
249156,2
249161,2
249162,2
249171,2
249175,2
249180,2
249181,2
249185,2
249186,2
249191,2
249192,2
249193,2
249194,2
249195,2
249199,2
249201,2
249202,2
249203,2
249204,2
249205,2
249301,2
249302,2
249304,2
249306,2
249401,2
249402,2
249403,2
249404,2
249405,3
249407,2
249408,2
249410,2
249411,2
250001,2
250002,2
250003,2
250004,2
250005,2
250010,2
250101,2
250103,2
250104,2
250106,2
250110,2
250205,2
250221,2
250222,2
250223,2
250341,2
250342,2
250344,2
250345,2
250401,2
250402,2
250404,2
250406,2
250501,2
250502,2
250515,2
250601,2
250602,2
250606,2
250609,2
250611,2
250615,2
250617,2
250619,2
250620,2
250621,2
250622,2
250623,2
250625,2
250626,2
250645,2
251001,2
251002,2
251003,2
251201,2
251202,2
251203,2
251301,2
251305,2
251306,2
251307,2
251308,2
251309,2
251310,2
251311,2
251314,2
251315,2
251316,2
251318,2
251319,2
251320,2
251327,2
254716,2
261001,3
261121,3
261125,3
261131,3
261135,3
261136,3
261141,3
261145,3
261151,3
261201,3
261202,3
261203,3
261204,3
261205,3
261206,3
261207,3
261208,3
261301,3
261302,3
261303,3
261401,3
261402,3
261403,3
261404,3
261405,3
261501,2
261502,2
261505,2
261506,2
262001,2
262121,2
262122,2
262123,2
262124,2
262201,2
262202,2
262203,2
262302,2
262305,2
262308,2
262309,1
262310,1
262311,2
262312,2
262401,2
262402,2
262403,2
262404,2
262405,2
262406,3
262407,3
262410,3
262501,1
262502,1
262519,1
262520,1
262521,1
262522,1
262523,1
262524,1
262525,1
262526,1
262527,1
262528,1
262529,1
262530,1
262531,1
262532,1
262533,1
262534,1
262541,1
262542,1
262543,1
262544,1
262545,1
262546,1
262547,1
262550,1
262551,1
262552,1
262553,1
262554,1
262555,1
262561,1
262571,1
262572,1
262573,1
262574,1
262575,1
262576,1
262701,2
262702,2
262721,2
262722,2
262723,2
262724,2
262725,2
262726,2
262727,2
262728,2
262801,2
262802,2
262803,2
262804,2
262805,2
262901,2
262902,2
262903,2
262904,2
262905,2
262906,2
262907,2
263001,2
263002,2
263126,2
263127,2
263128,2
263129,2
263131,2
263132,2
263134,2
263135,2
263136,2
263137,2
263138,2
263139,2
263140,2
263141,2
263143,2
263144,2
263145,2
263148,2
263149,2
263150,2
263151,2
263152,2
263153,2
263154,2
263155,2
263156,2
263157,2
263158,2
263159,2
263160,2
263162,2
263163,2
263164,2
263301,1
263309,1
263408,2
263601,1
263610,1
263620,1
263621,1
263622,1
263623,1
263624,1
263625,1
263626,1
263627,1
263629,1
263630,1
263631,1
263632,1
263633,1
263634,1
263635,1
263636,1
263638,1
263639,1
263640,1
263641,1
263642,1
263643,1
263645,1
263646,1
263651,1
263652,1
263653,1
263654,1
263655,1
263656,1
263658,1
263659,1
263660,1
263661,1
263662,1
263663,1
263664,1
263665,1
263667,1
263671,1
263675,1
263676,1
263677,1
263678,1
263679,1
263680,1
263681,1
263683,1
263684,1
263686,1
263687,1
263688,1
263689,1
271001,2
271002,2
271003,2
271122,2
271123,2
271124,2
271125,2
271126,2
271127,2
271128,2
271129,2
271130,2
271201,2
271202,2
271203,2
271204,2
271205,2
271206,2
271207,2
271208,2
271209,2
271210,2
271211,2
271213,2
271214,2
271301,2
271302,2
271303,2
271304,2
271305,2
271306,2
271307,2
271308,2
271309,2
271310,2
271311,2
271312,2
271313,2
271315,2
271316,2
271317,2
271318,2
271319,2
271320,2
271401,2
271402,2
271403,2
271404,2
271406,2
271502,2
271503,2
271504,2
271601,2
271602,2
271603,2
271604,2
271605,2
271606,2
271607,2
271608,2
271609,2
271801,2
271802,2
271803,2
271821,2
271824,2
271825,2
271830,2
271831,2
271835,2
271840,2
271841,2
271845,2
271851,2
271855,2
271861,2
271865,2
271870,2
271871,2
271872,2
271875,2
271881,2
271882,2
271901,2
271902,2
271903,2
271904,2
272001,2
272002,2
272003,2
272123,2
272124,2
272125,2
272126,2
272127,2
272128,2
272129,2
272130,2
272131,2
272132,2
272141,2
272148,2
272149,2
272150,2
272151,2
272152,2
272153,2
272154,2
272155,2
272161,2
272162,2
272163,2
272164,2
272165,2
272170,2
272171,2
272172,2
272173,2
272175,2
272176,2
272177,2
272181,2
272182,2
272189,2
272190,2
272191,2
272192,2
272193,2
272194,2
272195,2
272196,2
272199,2
272201,2
272202,2
272203,2
272204,2
272205,2
272206,2
272207,2
272208,2
272209,2
272269,2
272270,2
272271,2
272301,2
272302,2
273001,2
273002,2
273003,2
273004,2
273005,2
273006,2
273007,2
273008,2
273009,2
273010,2
273011,2
273012,2
273013,2
273014,2
273015,2
273016,2
273017,2
273151,2
273152,2
273155,2
273157,2
273158,2
273161,2
273162,2
273163,2
273164,2
273165,2
273201,2
273202,2
273203,2
273207,2
273209,2
273211,2
273212,4
273213,2
273301,2
273302,2
273303,2
273304,2
273305,2
273306,2
273307,2
273308,2
273309,2
273310,2
273401,2
273402,2
273403,2
273404,2
273405,2
273406,2
273407,2
273408,2
273409,2
273411,2
273412,2
273413,2
274001,2
274121,2
274132,2
274149,2
274182,2
274201,2
274202,2
274203,2
274204,2
274205,2
274206,2
274207,2
274208,2
274249,2
274301,2
274302,2
274303,2
274304,2
274305,2
274306,2
274401,2
274402,2
274403,2
274404,2
274405,2
274406,2
274407,2
274408,2
274409,2
274501,2
274502,2
274505,2
274506,2
274508,2
274509,2
274601,2
274602,2
274603,2
274604,2
274701,2
274702,2
274703,2
274704,2
274705,2
274801,2
274802,2
275101,3
275102,3
275105,3
275201,3
275202,3
275203,3
275204,3
275205,3
275207,3
275208,3
275301,3
275302,3
275303,3
275304,3
275305,3
275306,3
275307,3
276001,3
276121,3
276122,3
276123,3
276124,3
276125,3
276126,3
276127,3
276128,3
276129,3
276131,3
276135,3
276136,3
276137,3
276138,3
276139,3
276141,3
276142,3
276143,3
276201,3
276202,3
276203,3
276204,3
276205,3
276206,3
276207,3
276208,3
276288,3
276301,3
276302,3
276303,3
276304,3
276305,3
276306,3
276401,3
276402,3
276403,3
276404,3
276405,3
276406,3
277001,3
277121,3
277122,3
277123,3
277124,3
277201,3
277202,3
277203,3
277204,3
277205,3
277207,3
277208,3
277209,3
277210,3
277211,3
277212,3
277213,3
277214,3
277216,3
277218,3
277219,3
277301,3
277302,3
277303,3
277304,3
277305,3
277306,3
277307,3
277401,3
277402,3
277403,3
277405,3
277407,3
277501,3
277502,3
277503,3
277504,3
277506,3
277817,3
281001,3
281002,3
281003,3
281004,3
281005,3
281006,3
281104,3
281112,3
281121,3
281122,3
281123,3
281201,3
281202,3
281203,3
281204,3
281205,3
281206,3
281301,3
281302,3
281303,3
281305,3
281306,3
281307,3
281308,3
281401,3
281403,3
281404,3
281405,3
281406,3
281501,3
281502,3
281504,3
282001,3
282002,3
282003,3
282004,3
282005,3
282006,3
282007,3
282008,3
282009,3
282010,3
282203,3
283101,3
283102,3
283103,3
283104,3
283105,3
283110,3
283111,3
283112,3
283113,3
283114,3
283115,3
283119,3
283121,3
283122,3
283123,3
283124,3
283125,3
283126,3
283135,3
283136,3
283141,3
283142,3
283151,3
283152,3
283201,3
283202,3
283203,3
283204,3
283205,3
283206,3
284001,4
284002,4
284003,4
284120,4
284121,4
284122,4
284123,4
284124,4
284125,4
284126,4
284127,4
284128,4
284135,4
284136,4
284201,4
284202,4
284203,4
284204,4
284205,4
284206,4
284301,4
284302,4
284303,4
284304,4
284305,4
284306,4
284401,4
284402,4
284403,4
284404,4
284405,4
284406,4
284419,4
284501,4
285001,4
285121,4
285122,4
285123,4
285124,4
285125,4
285126,4
285127,4
285128,4
285129,4
285130,4
285131,4
285134,4
285196,4
285201,4
285202,4
285203,4
285204,4
285205,4
285206,4
285211,4
285223,4
285231,4
285251,4
294210,3
301001,3
301002,3
301018,3
301019,3
301020,3
301021,3
301022,3
301023,3
301024,3
301025,3
301026,3
301027,3
301028,3
301030,3
301035,3
301401,3
301402,3
301403,3
301404,3
301405,3
301406,3
301407,3
301408,3
301409,3
301410,3
301411,3
301412,3
301413,3
301414,3
301415,3
301416,3
301427,3
301604,3
301701,3
301702,3
301703,3
301704,3
301705,3
301706,3
301707,3
301708,3
301709,3
301712,3
301713,3
301714,3
302001,4
302002,4
302003,4
302004,4
302005,4
302006,4
302007,4
302008,4
302009,4
302010,4
302011,4
302012,4
302013,4
302014,4
302015,4
302016,4
302017,4
302018,4
302019,4
302020,4
302021,4
302022,4
302023,4
302024,4
302025,4
302026,4
302027,4
302028,4
302029,4
302031,4
302032,4
302033,4
302034,4
302039,4
303001,4
303002,4
303003,4
303004,4
303005,4
303006,4
303007,4
303008,4
303009,4
303010,4
303012,4
303102,4
303103,4
303104,4
303105,4
303106,4
303107,4
303108,4
303109,4
303110,4
303119,4
303120,4
303301,4
303302,4
303303,4
303304,4
303305,4
303313,4
303315,4
303323,4
303325,4
303326,4
303327,4
303328,4
303329,4
303331,4
303338,4
303339,4
303348,4
303501,4
303502,4
303503,4
303504,4
303505,4
303506,4
303507,4
303508,4
303509,4
303510,4
303511,4
303601,4
303602,4
303603,4
303604,4
303701,4
303702,4
303704,4
303706,4
303712,4
303801,4
303802,4
303803,4
303804,4
303805,4
303806,4
303807,4
303901,4
303903,4
303904,4
303905,4
303908,4
304001,4
304020,4
304021,4
304022,4
304023,4
304024,4
304025,4
304501,4
304502,4
304503,4
304504,4
304505,4
304507,4
304801,4
304802,4
304803,4
304804,4
305001,4
305002,4
305003,4
305004,4
305005,4
305006,4
305007,4
305008,4
305009,4
305012,4
305021,4
305022,4
305023,4
305024,4
305025,4
305026,4
305201,4
305202,4
305203,4
305204,4
305205,4
305206,4
305207,4
305401,4
305402,4
305403,4
305404,4
305405,4
305406,4
305407,4
305408,4
305409,4
305412,4
305415,4
305601,4
305621,4
305622,4
305623,4
305624,4
305625,4
305627,4
305801,4
305802,4
305811,4
305812,4
305813,4
305814,4
305815,4
305816,4
305819,4
305901,4
305921,4
305922,4
305923,4
305924,4
305925,4
305926,4
305927,4
306001,4
306021,4
306022,4
306023,4
306027,4
306101,4
306102,4
306103,4
306104,4
306105,4
306106,4
306107,4
306108,4
306114,4
306115,4
306116,4
306119,4
306126,4
306301,4
306302,4
306303,4
306304,4
306305,4
306306,4
306307,4
306308,4
306401,4
306421,4
306422,4
306501,4
306502,4
306503,4
306504,4
306601,4
306602,4
306603,4
306701,4
306702,4
306703,4
306704,4
306705,4
306706,4
306707,4
306708,4
306709,4
306901,4
306902,4
306912,4
307001,3
307019,3
307021,3
307022,3
307023,3
307024,3
307025,4
307026,3
307027,3
307028,3
307029,3
307030,3
307043,3
307501,3
307510,3
307511,3
307512,3
307513,3
307514,3
307515,3
307801,3
307802,3
307803,3
310029,3
311001,4
311011,4
311012,4
311013,4
311021,4
311022,4
311023,4
311024,4
311025,4
311026,4
311028,4
311029,4
311030,4
311201,4
311202,4
311203,4
311204,4
311301,4
311302,4
311303,4
311401,4
311402,4
311403,4
311404,4
311405,4
311407,4
311408,4
311601,4
311602,4
311603,4
311604,4
311605,4
311607,4
311801,4
311802,4
311803,4
311804,4
311805,4
311806,4
311810,4
312001,4
312002,4
312021,4
312022,4
312023,4
312024,4
312025,4
312026,4
312027,4
312201,4
312202,4
312203,4
312204,4
312205,4
312206,4
312207,4
312401,4
312402,4
312403,4
312404,4
312601,4
312602,4
312603,4
312604,4
312605,4
312606,4
312612,4
312613,4
312614,4
312615,4
312616,4
312617,4
312618,4
312620,4
312621,4
312622,4
312623,4
312901,4
313001,4
313002,4
313003,4
313004,4
313011,4
313012,4
313013,4
313014,4
313015,4
313016,4
313021,4
313022,4
313023,4
313024,4
313025,4
313026,4
313027,4
313028,4
313029,4
313030,4
313031,4
313032,4
313033,4
313034,4
313038,4
313201,4
313202,4
313203,4
313204,4
313205,4
313206,4
313207,4
313211,4
313301,4
313321,4
313322,4
313323,4
313324,4
313325,4
313326,4
313327,4
313328,4
313329,4
313330,4
313331,4
313332,4
313333,4
313334,4
313338,4
313341,4
313342,4
313601,4
313602,4
313603,4
313604,4
313605,4
313611,4
313701,4
313702,4
313703,4
313704,4
313705,4
313706,4
313708,4
313801,4
313802,4
313803,4
313804,4
313901,4
313902,4
313903,4
313904,4
313905,4
313906,4
314001,4
314011,4
314021,4
314022,4
314023,4
314024,4
314025,4
314026,4
314027,4
314028,4
314029,4
314030,4
314031,4
314032,4
314034,4
314035,4
314036,4
314037,4
314038,4
314401,4
314402,4
314403,4
314404,4
314406,4
314801,4
314804,4
321001,3
321006,3
321021,3
321022,3
321023,3
321024,3
321025,3
321026,3
321028,3
321201,3
321202,3
321203,3
321204,3
321205,3
321301,3
321302,3
321303,3
321305,3
321401,3
321402,3
321403,3
321404,3
321405,3
321406,3
321407,3
321408,3
321409,3
321410,3
321411,3
321601,3
321602,3
321603,3
321605,3
321606,3
321607,3
321608,4
321609,4
321610,4
321611,4
321612,4
321613,4
321614,3
321615,3
321633,3
321642,3
322001,4
322021,4
322023,4
322024,4
322025,4
322026,4
322027,4
322028,4
322029,4
322030,4
322033,4
322034,4
322201,4
322202,4
322203,4
322204,4
322205,4
322211,4
322212,4
322213,4
322214,4
322215,4
322216,4
322218,4
322219,4
322220,4
322230,4
322234,4
322236,4
322238,4
322240,4
322241,4
322249,4
322251,4
322252,4
322254,4
322255,4
322701,4
322702,4
322703,4
322704,4
323001,4
323021,4
323022,4
323023,4
323024,4
323025,4
323301,4
323302,4
323303,4
323304,4
323305,4
323306,4
323307,4
323601,4
323602,4
323603,4
323604,4
323613,4
323614,4
323615,4
323616,4
323801,4
323802,4
323803,4
324001,4
324002,4
324003,4
324004,4
324005,4
324006,4
324007,4
324008,4
324009,4
324010,4
325001,4
325003,4
325004,4
325009,4
325201,4
325202,4
325203,4
325204,4
325205,4
325206,4
325207,4
325208,4
325209,4
325214,4
325215,4
325216,4
325217,4
325218,4
325219,4
325220,4
325221,4
325222,4
325223,4
325225,4
325601,4
325602,4
326001,4
326003,4
326021,4
326022,4
326023,4
326030,4
326033,4
326034,4
326035,4
326036,4
326037,4
326038,4
326039,4
326501,4
326502,4
326510,4
326512,4
326513,4
326514,4
326515,4
326516,4
326517,4
326518,4
326519,4
326520,4
326529,4
326530,4
327001,4
327021,4
327022,4
327023,4
327024,4
327025,4
327026,4
327027,4
327031,4
327032,4
327034,4
327601,4
327602,4
327604,4
327605,4
327606,4
327608,4
327801,4
328001,4
328021,4
328022,4
328023,4
328024,4
328025,4
328026,4
328027,4
328028,4
328029,4
328030,4
328031,4
328035,4
328041,4
331001,4
331002,4
331020,4
331021,4
331022,4
331023,4
331024,4
331025,4
331026,4
331027,4
331028,4
331029,4
331030,4
331031,4
331033,4
331301,4
331302,4
331303,4
331304,4
331305,4
331402,4
331403,4
331404,4
331411,4
331501,4
331502,4
331503,4
331504,4
331505,4
331506,4
331507,4
331517,4
331518,4
331701,4
331801,4
331802,4
331803,4
331811,4
332001,4
332002,4
332021,4
332023,4
332024,4
332025,4
332026,4
332027,4
332028,4
332029,4
332030,4
332031,4
332038,4
332041,4
332042,4
332301,4
332302,4
332303,4
332304,4
332305,4
332307,4
332311,4
332312,4
332315,4
332316,4
332317,4
332318,4
332401,4
332402,4
332403,4
332404,4
332405,4
332406,4
332411,4
332601,4
332602,4
332603,4
332701,4
332702,4
332703,4
332705,4
332706,4
332707,4
332708,4
332709,4
332710,4
332711,4
332712,4
332713,4
332714,4
332715,4
332716,4
332718,4
332719,4
332721,4
332722,4
332742,4
332746,4
333001,4
333011,4
333012,4
333021,4
333022,4
333023,4
333024,4
333025,4
333026,4
333027,4
333028,4
333029,4
333030,4
333031,4
333032,4
333033,4
333034,4
333035,4
333036,4
333037,4
333041,4
333042,4
333053,4
333302,4
333303,4
333304,4
333305,4
333307,4
333308,4
333310,4
333501,4
333502,4
333503,4
333504,4
333514,4
333515,4
333516,4
333701,4
333702,4
333704,4
333705,4
333707,4
333801,4
334001,4
334002,4
334003,4
334004,4
334006,4
334021,4
334022,4
334023,4
334201,4
334202,4
334302,4
334303,4
334305,4
334401,4
334402,4
334403,4
334601,4
334602,4
334603,4
334604,4
334801,4
334802,4
334803,4
334804,4
335001,4
335002,4
335021,4
335022,4
335023,4
335025,4
335027,4
335037,4
335038,4
335039,4
335040,4
335041,4
335042,4
335051,4
335061,4
335062,4
335063,4
335064,4
335065,4
335073,4
335501,4
335502,4
335503,4
335504,4
335511,4
335512,4
335513,4
335514,4
335523,4
335524,4
335525,4
335526,4
335701,4
335702,4
335703,4
335704,4
335705,4
335707,4
335771,4
335801,4
335802,4
335803,4
335804,4
335805,4
335807,4
335901,4
341001,4
341021,4
341022,4
341023,4
341024,4
341025,4
341026,4
341027,4
341028,4
341029,4
341030,4
341031,4
341301,4
341302,4
341303,4
341304,4
341305,4
341306,4
341316,4
341317,4
341318,4
341319,4
341501,4
341502,4
341503,4
341504,4
341505,4
341506,4
341507,4
341508,4
341509,4
341510,4
341511,4
341512,4
341513,4
341514,4
341515,4
341516,4
341517,4
341518,4
341519,4
341520,4
341533,4
341541,4
341542,4
341551,4
342001,4
342002,4
342003,4
342004,4
342005,4
342006,4
342007,4
342008,4
342010,4
342011,4
342012,4
342013,4
342014,4
342021,4
342022,4
342023,4
342024,4
342025,4
342026,4
342027,4
342028,4
342037,4
342301,4
342302,4
342303,4
342304,4
342305,4
342306,4
342307,4
342308,4
342309,4
342310,3
342311,4
342312,4
342314,4
342601,4
342602,4
342603,4
342604,4
342605,4
342606,4
342801,4
342802,4
342901,4
342902,4
343001,3
343002,3
343021,3
343022,3
343023,3
343024,3
343025,3
343027,3
343028,3
343029,3
343030,3
343032,3
343040,3
343041,3
343042,3
343048,3
343049,3
344001,3
344011,3
344012,3
344021,3
344022,3
344024,3
344025,3
344026,3
344027,3
344031,3
344032,3
344033,3
344034,3
344035,3
344037,3
344043,3
344044,3
344501,3
344502,3
344701,3
344702,3
344703,3
344704,3
344705,3
344706,3
344708,3
344801,3
345001,3
345002,3
345021,3
345022,3
345023,3
345024,3
345025,3
345026,3
345027,3
345028,3
345031,3
345033,3
360001,3
360002,3
360003,3
360004,3
360005,3
360006,3
360007,3
360011,3
360018,3
360019,3
360020,3
360021,3
360022,3
360023,3
360024,3
360025,3
360026,3
360030,3
360032,3
360035,3
360040,3
360045,3
360050,3
360060,3
360070,3
360075,3
360080,3
360110,3
360311,3
360320,3
360330,3
360335,3
360360,3
360370,3
360375,3
360380,3
360405,3
360410,3
360411,3
360421,3
360430,3
360440,3
360450,3
360452,3
360460,3
360470,3
360480,3
360490,3
360510,2
360515,2
360520,2
360521,3
360530,3
360531,2
360540,2
360545,3
360550,3
360560,3
360570,3
360571,3
360572,3
360575,3
360576,3
360577,3
360578,3
360579,3
360583,3
360585,3
360590,3
360592,3
360595,3
361001,2
361002,2
